region,segment,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
belgium,cement,7.561847282,7.599656518,7.637654801,7.675843075,7.71422229,7.752793402,7.791557369,7.830515156,7.869667731,7.90901607,7.94856115,7.988303956,8.028245476,8.068386703,8.108728637,8.14927228,8.190018641,8.230968735,8.272123578,8.313484196,8.355051617,8.396826875,8.43881101,8.481005065,8.52341009,8.56602714,8.608857276
bulgaria,cement,1.807015795,1.816050874,1.825131128,1.834256784,1.843428068,1.852645208,1.861908434,1.871217976,1.880574066,1.889976936,1.899426821,1.908923955,1.918468575,1.928060918,1.937701222,1.947389728,1.957126677,1.96691231,1.976746872,1.986630606,1.996563759,2.006546578,2.016579311,2.026662208,2.036795519,2.046979496,2.057214394
czechia,cement,8.963866378,9.00868571,9.053729138,9.098997784,9.144492773,9.190215237,9.236166313,9.282347144,9.32875888,9.375402675,9.422279688,9.469391086,9.516738042,9.564321732,9.612143341,9.660204057,9.708505078,9.757047603,9.805832841,9.854862005,9.904136315,9.953656997,10.00342528,10.05344241,10.10370962,10.15422817,10.20499931
denmark,cement,3.927338196,3.946974887,3.966709762,3.986543311,4.006476027,4.026508407,4.046640949,4.066874154,4.087208525,4.107644567,4.12818279,4.148823704,4.169567823,4.190415662,4.21136774,4.232424579,4.253586702,4.274854635,4.296228909,4.317710053,4.339298603,4.360995096,4.382800072,4.404714072,4.426737643,4.448871331,4.471115687
germany,cement,4.544369232,4.567091078,4.589926533,4.612876166,4.635940547,4.65912025,4.682415851,4.70582793,4.72935707,4.753003855,4.776768874,4.800652719,4.824655982,4.848779262,4.873023159,4.897388274,4.921875216,4.946484592,4.971217015,4.9960731,5.021053465,5.046158733,5.071389526,5.096746474,5.122230206,5.147841357,5.173580564
estonia,cement,14.73543142,14.80910857,14.88315412,14.95756989,15.03235774,15.10751952,15.18305712,15.25897241,15.33526727,15.41194361,15.48900332,15.56644834,15.64428058,15.72250198,15.80111449,15.88012007,15.95952067,16.03931827,16.11951486,16.20011244,16.281113,16.36251856,16.44433116,16.52655281,16.60918558,16.6922315,16.77569266
ireland,cement,9.40660314,9.453636156,9.500904337,9.548408858,9.596150903,9.644131657,9.692352315,9.740814077,9.789518147,9.838465738,9.887658067,9.937096357,9.986781839,10.03671575,10.08689933,10.13733382,10.18802049,10.23896059,10.2901554,10.34160617,10.39331421,10.44528078,10.49750718,10.54999472,10.60274469,10.65575841,10.70903721
greece,cement,9.813239486,9.862305683,9.911617212,9.961175298,10.01098117,10.06103608,10.11134126,10.16189797,10.21270746,10.26377099,10.31508985,10.3666653,10.41849862,10.47059112,10.52294407,10.57555879,10.62843659,10.68157877,10.73498666,10.7886616,10.84260491,10.89681793,10.95130202,11.00605853,11.06108882,11.11639427,11.17197624
spain,cement,3.89285443,3.912318702,3.931880295,3.951539697,3.971297395,3.991153882,4.011109652,4.0311652,4.051321026,4.071577631,4.091935519,4.112395197,4.132957173,4.153621959,4.174390069,4.195262019,4.216238329,4.237319521,4.258506118,4.279798649,4.301197642,4.32270363,4.344317148,4.366038734,4.387868928,4.409808273,4.431857314
france,cement,3.725301975,3.743928485,3.762648127,3.781461368,3.800368675,3.819370518,3.838467371,3.857659707,3.876948006,3.896332746,3.91581441,3.935393482,3.955070449,3.974845801,3.99472003,4.014693631,4.034767099,4.054940934,4.075215639,4.095591717,4.116069676,4.136650024,4.157333274,4.178119941,4.19901054,4.220005593,4.241105621
croatia,cement,15.09538002,15.17085692,15.2467112,15.32294476,15.39955948,15.47655728,15.55394006,15.63170976,15.70986831,15.78841765,15.86735974,15.94669654,16.02643002,16.10656217,16.18709499,16.26803046,16.34937061,16.43111747,16.51327305,16.59583942,16.67881862,16.76221271,16.84602377,16.93025389,17.01490516,17.09997969,17.18547958
italy,cement,2.177288362,2.188174804,2.199115678,2.210111256,2.221161812,2.232267622,2.24342896,2.254646104,2.265919335,2.277248932,2.288635176,2.300078352,2.311578744,2.323136638,2.334752321,2.346426082,2.358158213,2.369949004,2.381798749,2.393707743,2.405676281,2.417704663,2.429793186,2.441942152,2.454151863,2.466422622,2.478754735
cyprus,cement,9.782166087,9.831076917,9.880232302,9.929633463,9.97928163,10.02917804,10.07932393,10.12972055,10.18036915,10.231271,10.28242735,10.33383949,10.38550869,10.43743623,10.48962341,10.54207153,10.59478189,10.64775579,10.70099457,10.75449955,10.80827204,10.8623134,10.91662497,10.9712081,11.02606414,11.08119446,11.13660043
